trade_id,counterparty,notional,rate,volatility,maturity_days,trade_type,pse_market_up,pse_market_flat,pse_market_down
TRD-0036,Barclays,16615341.13,0.0466,0.382,623,FX Forward,1123550.302540424,1070047.907181356,1016545.5118222883
TRD-0037,Deutsche Bank,14418602.32,0.0147,0.181,188,Cross Currency Swap,262832.88076166523,250317.029296824,237801.1778319828
TRD-0038,Barclays,2545626.83,0.0331,0.369,89,Cross Currency Swap,121119.89359253384,115352.27961193699,109584.66563134013
TRD-0039,Goldman Sachs,2611916.57,0.021,0.488,944,Credit Default Swap,85698.027428328,81617.16897936,77536.31053039199
TRD-0040,JP Morgan,19746151.99,0.0322,0.138,240,Credit Default Swap,759748.599813802,723570.0950607639,687391.5903077257
TRD-0041,Citi,8111145.12,0.0361,0.369,435,Credit Default Swap,420903.09645405837,400860.09186100797,380817.08726795757
TRD-0042,Goldman Sachs,8042200.79,0.0432,0.278,693,Interest Rate Swap,466207.02317236323,444006.68873558403,421806.3542988048
TRD-0043,Citi,16443191.78,0.0183,0.447,571,Cross Currency Swap,457188.2307862569,435417.362653578,413646.4945208991
TRD-0044,JP Morgan,18997722.97,0.0104,0.171,1027,FX Forward,242929.96288874038,231361.86941784798,219793.77594695557
TRD-0045,JP Morgan,19734020.21,0.0155,0.377,956,Credit Default Swap,442252.71336974174,421193.060352135,400133.4073345282
TRD-0046,Goldman Sachs,15314185.52,0.046,0.435,897,FX Forward,1061433.8554839601,1010889.3861752,960344.91686644
TRD-0047,JP Morgan,8148932.13,0.045,0.478,48,FX Forward,569084.7497646149,541985.4759662999,514886.20216798485
TRD-0048,Barclays,2586513.62,0.0339,0.373,461,Credit Default Swap,126407.9255132547,120388.500488814,114369.0754643733
TRD-0049,JP Morgan,15765791.4,0.034,0.299,769,Cross Currency Swap,731127.54012102,696311.9429724,661496.3458237799
TRD-0050,Citi,11609680.74,0.0366,0.347,212,Credit Default Swap,600977.5615390553,572359.5824181479,543741.6032972406
TRD-0051,Citi,9060218.18,0.017,0.448,142,FX Forward,234177.647254824,223026.33071888,211875.014182936
TRD-0052,Citi,18220733.32,0.0466,0.328,510,Credit Default Swap,1183965.759229613,1127586.437361536,1071207.1154934592
TRD-0053,Citi,3112752.16,0.0268,0.112,860,FX Forward,97403.24451002882,92764.99477145601,88126.7450328832
TRD-0054,Barclays,10359876.98,0.0253,0.472,792,FX Forward,405109.3142652864,385818.394538368,366527.4748114496
TRD-0055,Deutsche Bank,1215719.25,0.0308,0.376,505,Credit Default Swap,54099.31210992,51523.1543904,48946.99667088
TRD-0056,Goldman Sachs,9904552.2,0.0119,0.371,792,Interest Rate Swap,169671.367622169,161591.77868778,153512.189753391
TRD-0057,Citi,2069762.24,0.0167,0.186,1000,Credit Default Swap,43043.83112178241,40994.124877888,38944.4186339936
TRD-0058,JP Morgan,3257540.41,0.0395,0.364,1049,Interest Rate Swap,184285.250320479,175509.76220998,166734.27409948097
TRD-0059,Citi,3232998.69,0.0133,0.258,190,FX Forward,56797.2239959593,54092.594281866,51387.964567772695
TRD-0060,JP Morgan,13334995.74,0.0341,0.36,430,FX Forward,649344.950560152,618423.7624382399,587502.5743163278
TRD-0061,JP Morgan,15174852.71,0.0198,0.143,227,Interest Rate Swap,360599.5697021488,343428.16162109404,326256.7535400393
TRD-0062,Citi,12084006.54,0.0256,0.363,689,FX Forward,442727.06456885766,421644.82339891203,400562.5822289664
TRD-0063,Barclays,19281278.42,0.0215,0.5,428,Interest Rate Swap,652912.29049725,621821.229045,590730.16759275
TRD-0064,JP Morgan,8122541.01,0.0242,0.119,107,Interest Rate Swap,230954.6253447279,219956.786042598,208958.9467404681
TRD-0065,JP Morgan,6428529.64,0.0388,0.491,153,FX Forward,390490.3616225976,371895.582497712,353300.80337282637
TRD-0066,Citi,17503383.44,0.0219,0.263,104,Cross Currency Swap,508345.2516821364,484138.334935368,459931.4181885996
TRD-0067,JP Morgan,5248320.93,0.0327,0.448,166,Interest Rate Swap,260931.1915424844,248505.89670712798,236080.60187177156
TRD-0068,JP Morgan,19301228.25,0.029,0.413,631,Credit Default Swap,830451.7515002625,790906.43000025,751361.1085002375
TRD-0069,Citi,1230935.02,0.0365,0.327,866,Credit Default Swap,62602.00081927049,59620.95316120999,56639.905503149486
TRD-0070,Citi,19427697.71,0.0475,0.395,529,FX Forward,1351694.210484319,1287327.819508875,1222961.4285334311
TRD-0071,Goldman Sachs,1820038.33,0.0393,0.451,167,Cross Currency Swap,108975.73232848998,103786.41174141903,98597.09115434808
TRD-0072,Barclays,17931719.16,0.0186,0.262,79,FX Forward,441960.5716958376,420914.830186512,399869.08867718634
TRD-0073,Barclays,11026321.07,0.0112,0.231,1002,Cross Currency Swap,159623.19854911923,152022.093856304,144420.9891634888
TRD-0074,JP Morgan,19866331.13,0.0205,0.367,283,Interest Rate Swap,584560.3369426328,556724.130421555,528887.9239004772
TRD-0075,Barclays,2402134.73,0.0338,0.423,739,Interest Rate Swap,121313.2567108371,115536.434962702,109759.6132145669
TRD-0076,JP Morgan,11523231.4,0.0121,0.405,592,Interest Rate Swap,205695.73018648505,195900.69541570003,186105.660644915
TRD-0077,Goldman Sachs,19416748.18,0.0299,0.419,786,Interest Rate Swap,865006.520128651,823815.7334558581,782624.9467830651
TRD-0078,Citi,10938859.04,0.0339,0.274,576,Credit Default Swap,496055.7079116912,472434.007534944,448812.30715819675
TRD-0079,Citi,12958574.12,0.0234,0.427,951,Credit Default Swap,454345.62106522685,432710.115300216,411074.6095352052
TRD-0080,Citi,14219225.09,0.0408,0.148,610,FX Forward,699306.0400782288,666005.752455456,632705.4648326831
TRD-0081,Barclays,9636280.23,0.0143,0.318,78,Cross Currency Swap,190699.76940724716,181618.82800690204,172537.88660655692
TRD-0082,Goldman Sachs,12923603.52,0.013,0.102,946,Interest Rate Swap,194400.72122889603,185143.54402752002,175886.36682614402
TRD-0083,Barclays,12101971.93,0.0391,0.23,733,Interest Rate Swap,611121.1428309645,582020.13602949,552919.1292280155
TRD-0084,Barclays,18122002.2,0.0298,0.247,290,Cross Currency Swap,707095.6987009859,673424.4749533199,639753.2512056539
TRD-0085,Goldman Sachs,1863481.23,0.0375,0.258,385,Cross Currency Swap,92305.21337651249,87909.72702524999,83514.24067398749
TRD-0086,Goldman Sachs,6338300.6,0.0274,0.378,667,FX Forward,251282.30758503603,239316.48341432,227350.659243604
TRD-0087,Goldman Sachs,19057818.2,0.0199,0.255,772,Cross Currency Swap,499757.45466769504,475959.4806359,452161.50660410494
TRD-0088,Goldman Sachs,17915011.89,0.0428,0.279,1039,Interest Rate Swap,1029723.7113165114,980689.2488728679,931654.7864292244
TRD-0089,Citi,9657478.3,0.042,0.195,960,Interest Rate Swap,508944.27767085016,484708.8358770001,460473.3940831501
TRD-0090,Deutsche Bank,12782519.36,0.0378,0.249,670,Interest Rate Swap,633665.4035546016,603490.860528192,573316.3175017824
TRD-0091,Deutsche Bank,6270242.48,0.0209,0.191,821,Interest Rate Swap,163882.16122730763,156078.24878791202,148274.3363485164
TRD-0092,Goldman Sachs,4574302.03,0.0336,0.129,641,Interest Rate Swap,182199.5730731736,173523.402926832,164847.2327804904
TRD-0093,Deutsche Bank,9810269.69,0.0244,0.341,838,FX Forward,337045.7457829098,320995.948364676,304946.15094644215
TRD-0094,Deutsche Bank,7713692.33,0.0137,0.367,715,Interest Rate Swap,151684.32151635736,144461.258587007,137238.19565765664
TRD-0095,Goldman Sachs,12089466.13,0.0467,0.348,217,FX Forward,799103.7978307734,761051.2360293079,722998.6742278425
TRD-0096,Deutsche Bank,2476958.1,0.0155,0.285,1014,Interest Rate Swap,51801.553604587505,49334.81295675,46868.072308912495
TRD-0097,Barclays,19513501.35,0.048,0.252,577,Credit Default Swap,1231317.5459860803,1172683.3771296002,1114049.20827312
TRD-0098,JP Morgan,19738004.15,0.0278,0.445,754,Credit Default Swap,832540.1329451324,792895.3647096499,753250.5964741674
TRD-0099,JP Morgan,14265072.57,0.0174,0.308,955,Credit Default Swap,340894.72161690117,324661.639635144,308428.5576533868
TRD-0100,Goldman Sachs,11185830.96,0.0317,0.292,905,Credit Default Swap,481037.9354866513,458131.3671301441,435224.79877363687
TRD-0101,Citi,6881024.71,0.0449,0.11,647,FX Forward,360090.5600477745,342943.39052169,325796.2209956055
TRD-0102,Goldman Sachs,16462105.37,0.0393,0.236,443,FX Forward,839625.6497230098,799643.475926676,759661.3021303421
TRD-0103,Citi,14009892.28,0.0423,0.252,932,Cross Currency Swap,779056.2057514824,741958.2911918879,704860.3766322935
TRD-0104,JP Morgan,4089721.85,0.0364,0.26,192,Interest Rate Swap,196949.55307482003,187571.0029284,178192.45278197998
TRD-0105,Goldman Sachs,18307616.51,0.0377,0.332,299,Credit Default Swap,965309.7233984022,919342.593712764,873375.4640271257
TRD-0106,Barclays,16628207.62,0.044,0.313,661,FX Forward,1008677.0511537719,960644.8106226398,912612.5700915077
TRD-0107,Deutsche Bank,19046198.35,0.02,0.343,935,Interest Rate Swap,537159.9320650501,511580.88768100005,486001.84329695004
TRD-0108,Citi,14788670.66,0.0296,0.406,234,Interest Rate Swap,646242.4290625969,615468.980059616,584695.5310566352
TRD-0109,Deutsche Bank,12654888.72,0.0188,0.425,611,FX Forward,355975.69224924006,339024.46880880004,322073.24536836
TRD-0110,Deutsche Bank,8946617.69,0.0495,0.387,870,Credit Default Swap,644955.6303051593,614243.457433485,583531.2845618107
TRD-0111,Goldman Sachs,18721841.18,0.0478,0.482,625,Cross Currency Swap,1392560.1274774645,1326247.740454728,1259935.3534319915
TRD-0112,Deutsche Bank,17455213.9,0.0116,0.107,279,Interest Rate Swap,235353.18736931396,224145.89273267996,212938.59809604596
TRD-0113,Barclays,1859154.73,0.0382,0.178,904,Cross Currency Swap,87844.28014751337,83661.21918810798,79478.15822870258
TRD-0114,Deutsche Bank,1500972.52,0.047,0.103,225,Credit Default Swap,81702.51222978599,77811.91640932,73921.320588854
TRD-0115,Goldman Sachs,8152803.97,0.0172,0.359,719,Credit Default Swap,200098.67034985378,190570.16223795598,181041.6541260582
TRD-0116,Barclays,16400513.28,0.0327,0.459,668,Cross Currency Swap,821579.8586409793,782457.008229504,743334.1578180287
TRD-0117,JP Morgan,19758246.46,0.0466,0.197,701,Credit Default Swap,1157224.886147497,1102118.9391880922,1047012.9922286876
TRD-0118,Deutsche Bank,3857920.93,0.0114,0.471,973,Interest Rate Swap,67929.77020571912,64695.01924354201,61460.26828136491
TRD-0119,Goldman Sachs,12288483.59,0.0379,0.124,228,Cross Currency Swap,549658.7098175923,523484.4855405641,497310.2612635359
TRD-0120,JP Morgan,8236926.28,0.0219,0.474,521,Credit Default Swap,279187.5685978764,265892.922474168,252598.2763504596
TRD-0121,JP Morgan,19428373.56,0.047,0.241,925,Cross Currency Swap,1189858.681865826,1133198.74463412,1076538.807402414
TRD-0122,Citi,17000259.54,0.0488,0.141,171,Interest Rate Swap,993917.4539645737,946588.0513948321,899258.6488250905
TRD-0123,Barclays,16928245.39,0.0478,0.294,194,Credit Default Swap,1099419.4551445856,1047066.1477567481,994712.8403689107
TRD-0124,Deutsche Bank,9905170.04,0.029,0.203,343,Interest Rate Swap,362839.75054475403,345561.66718548,328283.583826206
TRD-0125,Goldman Sachs,8881570.54,0.0445,0.214,50,Credit Default Swap,503799.53954654094,479809.0852824199,455818.6310182989
TRD-0126,Citi,6194734.37,0.0438,0.223,1013,FX Forward,348427.60458611493,331835.813891538,315244.0231969611
TRD-0127,Barclays,2071134.44,0.0228,0.421,334,Credit Default Swap,70457.38401940561,67102.270494672,63747.1569699384
TRD-0128,Citi,17429725.15,0.0432,0.316,400,Cross Currency Swap,1040445.8299700641,990900.79044768,941355.750925296
TRD-0129,Barclays,16445119.17,0.0115,0.225,882,Credit Default Swap,243254.14712274377,231670.61630737502,220087.08549200627
TRD-0130,Barclays,19994635.79,0.0339,0.344,413,Interest Rate Swap,956536.977910147,910987.5980096639,865438.2181091807
TRD-0131,Deutsche Bank,19936099.9,0.0192,0.386,474,Interest Rate Swap,557049.718741824,530523.54165888,503997.36457593594
TRD-0132,Barclays,11553202.41,0.0148,0.209,454,Credit Default Swap,217059.94943074262,206723.76136261201,196387.5732944814
TRD-0133,Citi,15610760.89,0.0131,0.265,190,Cross Currency Swap,271628.4102930668,258693.72408863503,245759.03788420328
TRD-0134,Barclays,18950548.87,0.0379,0.149,658,FX Forward,866503.519031616,825241.4466967771,783979.3743619382
TRD-0135,Deutsche Bank,17143300.42,0.0236,0.172,924,Cross Currency Swap,497878.4737257072,474169.974976864,450461.4762280208
TRD-0136,Deutsche Bank,5699613.93,0.039,0.372,519,FX Forward,320223.68927476194,304974.94216643996,289726.19505811797
TRD-0137,Citi,9560338.57,0.0126,0.173,1046,Interest Rate Swap,148364.88659673033,141299.89199688603,134234.89739704173
TRD-0138,JP Morgan,3454028.89,0.0226,0.31,356,Cross Currency Swap,107372.97828320702,102259.97931734001,97146.980351473
TRD-0139,JP Morgan,19126969.52,0.0316,0.384,627,FX Forward,878331.8625642625,836506.535775488,794681.2089867136
TRD-0140,Barclays,12517318.05,0.0416,0.143,1044,Credit Default Swap,624942.625120632,595183.45249584,565424.279871048
TRD-0141,Goldman Sachs,5344213.3,0.0228,0.327,318,Interest Rate Swap,169776.99891545402,161692.37991948,153607.760923506
TRD-0142,Barclays,13762313.0,0.035,0.203,622,Credit Default Swap,608435.2983082501,579462.1888650001,550489.0794217502
TRD-0143,Citi,12744436.57,0.0454,0.485,602,Interest Rate Swap,902178.0275684716,859217.1691128301,816256.3106571885
TRD-0144,Citi,7805091.64,0.0346,0.293,57,Cross Currency Swap,366641.7602105916,349182.628771992,331723.4973333924
TRD-0145,Citi,3157594.25,0.0193,0.422,983,Cross Currency Swap,90991.8567112275,86658.91115355,82325.96559587249
TRD-0146,Citi,13759890.72,0.011,0.32,72,Interest Rate Swap,209783.29391712003,199793.61325440003,189803.93259168003
TRD-0147,Citi,10885846.32,0.0448,0.117,452,Interest Rate Swap,571982.4255672577,544745.1672069121,517507.90884656645
TRD-0148,Deutsche Bank,15674049.44,0.0109,0.353,206,Interest Rate Swap,242713.9878726024,231156.17892628798,219598.36997997356
TRD-0149,JP Morgan,10883106.52,0.045,0.481,558,Cross Currency Swap,761569.8657266699,725304.6340253999,689039.40232413
TRD-0150,Citi,17191448.51,0.0312,0.341,995,FX Forward,755240.2751245716,719276.452499592,683312.6298746123
TRD-0151,Goldman Sachs,11486229.94,0.0476,0.428,227,Credit Default Swap,819788.7709889135,780751.2104656319,741713.6499423503
TRD-0152,Goldman Sachs,11657821.46,0.042,0.454,639,Credit Default Swap,747515.8329652441,711919.8409192801,676323.8488733161
TRD-0153,Goldman Sachs,17656418.45,0.0499,0.191,871,Cross Currency Swap,1101803.6812231103,1049336.839260105,996869.9972970998
TRD-0154,Goldman Sachs,8666174.46,0.024,0.185,882,Credit Default Swap,258789.30172452005,246466.00164240002,234142.70156028
TRD-0155,Deutsche Bank,3546289.34,0.0407,0.344,51,Interest Rate Swap,203684.1071259456,193984.863929472,184285.6207329984
TRD-0156,Goldman Sachs,1546870.85,0.0261,0.264,871,FX Forward,53583.482494332005,51031.88808984,48480.293685348
TRD-0157,Citi,15347607.86,0.0292,0.436,127,Credit Default Swap,675720.7954341936,643543.6146992319,611366.4339642703
TRD-0158,Barclays,12785881.48,0.0351,0.46,464,FX Forward,687986.546440284,655225.28232408,622464.018207876
TRD-0159,Goldman Sachs,14377515.59,0.0449,0.241,666,Interest Rate Swap,841184.5138607726,801128.108438831,761071.7030168895
TRD-0160,Deutsche Bank,5046319.07,0.0494,0.195,617,Credit Default Swap,312794.32134227554,297899.35365931,283004.3859763445
TRD-0161,Deutsche Bank,3591058.04,0.0407,0.412,373,Cross Currency Swap,216690.9778592328,206372.35986593598,196053.74187263916
TRD-0162,Goldman Sachs,1276348.65,0.0267,0.21,600,FX Forward,43296.7456273275,41234.99583555,39173.246043772495
TRD-0163,Barclays,7661163.62,0.0269,0.429,640,Interest Rate Swap,309220.69045262015,294495.89566916204,279771.1008857039
TRD-0164,Goldman Sachs,12208436.05,0.0395,0.269,272,FX Forward,642551.6592854889,611953.9612242751,581356.2631630612
TRD-0165,Deutsche Bank,8452636.86,0.0196,0.367,590,Credit Default Swap,237796.84941321958,226473.18991735196,215149.53042148435
TRD-0166,JP Morgan,9312023.52,0.0144,0.138,989,Credit Default Swap,160227.89141829117,152597.99182694397,144968.09223559676
TRD-0167,Citi,18179015.2,0.0242,0.35,61,Cross Currency Swap,623603.8479132,593908.426584,564213.0052548
TRD-0168,Deutsche Bank,7616853.87,0.0215,0.281,420,Interest Rate Swap,220268.5599036353,209779.58086060503,199290.60181757476
TRD-0169,Goldman Sachs,10765800.29,0.0219,0.335,306,Interest Rate Swap,330492.0361875142,314754.32017858495,299016.6041696557
TRD-0170,Citi,15889407.24,0.0193,0.167,561,Cross Currency Swap,375772.6436176062,357878.708207244,339984.7727968818
TRD-0171,Goldman Sachs,8534312.86,0.0117,0.395,412,Cross Currency Swap,146257.4267117145,139292.78734449,132328.1479772655
TRD-0172,Goldman Sachs,12819647.3,0.0107,0.445,913,Interest Rate Swap,208121.5255653975,198210.97672895,188300.42789250248
TRD-0173,JP Morgan,17384910.47,0.0495,0.187,243,FX Forward,1072550.316632083,1021476.492030555,970402.6674290273
TRD-0174,Citi,19040891.85,0.0271,0.138,405,FX Forward,616578.1612994116,587217.29647563,557856.4316518485
TRD-0175,Citi,3794396.14,0.0254,0.109,773,Cross Currency Swap,112226.9684646642,106882.827109204,101538.68575374379
TRD-0176,JP Morgan,18605164.88,0.0372,0.357,242,FX Forward,986155.9734687696,939196.1652083519,892236.3569479343
TRD-0177,Deutsche Bank,10350209.57,0.0187,0.343,108,Interest Rate Swap,272933.0080700339,259936.19816193703,246939.38825384018
TRD-0178,Goldman Sachs,5906643.38,0.048,0.319,657,Credit Default Swap,392659.475958288,373961.40567456,355263.335390832
TRD-0179,Barclays,9723579.37,0.0415,0.193,633,Credit Default Swap,505480.03045996575,481409.552819015,457339.07517806423
TRD-0180,Goldman Sachs,19620618.93,0.0136,0.256,811,FX Forward,351909.14253042237,335151.564314688,318393.9860989536
TRD-0181,Goldman Sachs,10359743.79,0.0267,0.338,1030,Cross Currency Swap,388602.5881502458,370097.70300023403,351592.8178502223
TRD-0182,Deutsche Bank,7246280.6,0.0452,0.299,709,Cross Currency Swap,446737.1119815239,425463.9161728799,404190.7203642359
TRD-0183,Goldman Sachs,13034616.23,0.0478,0.495,87,Cross Currency Swap,978040.0459326317,931466.7104120301,884893.3748914285
TRD-0184,JP Morgan,5562766.76,0.0287,0.155,1079,Cross Currency Swap,193617.24264105302,184397.37394386,175177.505246667
TRD-0185,JP Morgan,2441403.23,0.0345,0.378,910,Cross Currency Swap,121870.08850530151,116066.75095743,110263.4134095585
TRD-0186,Citi,3448714.72,0.0167,0.262,476,FX Forward,76317.19432038239,72683.042209888,69048.8900993936
TRD-0187,Barclays,3432870.94,0.0496,0.271,95,Credit Default Swap,227234.36048365917,216413.67665110398,205592.99281854878
TRD-0188,Goldman Sachs,3886151.18,0.0193,0.387,1041,Credit Default Swap,109230.20803016491,104028.76955253801,98827.33107491111
TRD-0189,Goldman Sachs,3637716.28,0.0477,0.377,256,FX Forward,250882.54237999258,238935.75464761196,226988.96691523134
TRD-0190,Deutsche Bank,13176620.15,0.036,0.497,803,Cross Currency Swap,745620.13377999,710114.4131238,674608.6924676099
TRD-0191,JP Morgan,4455721.6,0.0343,0.151,708,FX Forward,184704.20825102399,175908.76976287997,167113.33127473595
TRD-0192,Barclays,7567678.38,0.0305,0.142,630,Credit Default Swap,276769.29593646893,263589.80565377994,250410.31537109092
TRD-0193,Citi,18038979.79,0.0192,0.39,408,Interest Rate Swap,505495.507267296,481424.29263552,457353.07800374395
TRD-0194,JP Morgan,10005271.16,0.0171,0.331,738,FX Forward,239107.0207351518,227720.972128716,216334.9235222802
TRD-0195,Citi,13683597.03,0.0188,0.21,336,Cross Currency Swap,326838.18850036204,311274.46523844,295710.741976518
TRD-0196,Deutsche Bank,4274077.55,0.0175,0.132,808,Credit Default Swap,88902.95007877503,84669.47626550002,80436.00245222502
TRD-0197,Deutsche Bank,4653491.36,0.0412,0.134,533,Credit Default Swap,228285.58108890243,217414.839132288,206544.09717567358
TRD-0198,Goldman Sachs,1776503.71,0.024,0.458,297,Credit Default Swap,65271.588711336,62163.41782032,59055.246929304
TRD-0199,Barclays,4209766.2,0.0123,0.177,37,Credit Default Swap,63992.46656672101,60945.206254020006,57897.945941319005
TRD-0200,Citi,6293216.44,0.0488,0.229,537,Cross Currency Swap,396308.76036390243,377436.91463228804,358565.06890067365
TRD-0201,JP Morgan,4363199.2,0.0454,0.191,505,Interest Rate Swap,247720.50368402404,235924.28922288003,224128.07476173603
TRD-0202,Deutsche Bank,2685348.14,0.0471,0.242,193,Credit Default Swap,164942.4341915154,157088.032563348,149233.6309351806
TRD-0203,Goldman Sachs,3292081.55,0.0498,0.128,514,FX Forward,194177.24111343603,184930.70582232001,175684.170531204
TRD-0204,Goldman Sachs,9754796.59,0.017,0.308,596,Interest Rate Swap,227753.03982400201,216907.65697524,206062.274126478
TRD-0205,Citi,4920340.65,0.0258,0.127,934,Credit Default Swap,150220.11579097953,143066.77694379003,135913.43809660053
TRD-0206,Deutsche Bank,7921127.36,0.0403,0.42,588,Interest Rate Swap,475959.1560185281,453294.43430336006,430629.712588192
TRD-0207,Barclays,10564928.15,0.0378,0.193,267,FX Forward,500251.1439402855,476429.66089551,452608.1778507345
TRD-0208,Deutsche Bank,14117501.74,0.0162,0.316,583,Credit Default Swap,316022.5352501784,300973.843095408,285925.15094063757
TRD-0209,Citi,1746930.66,0.0426,0.452,857,FX Forward,113459.58262845359,108056.74536043199,102653.90809241039
TRD-0210,Citi,16188797.58,0.019,0.36,497,Cross Currency Swap,439234.45594056003,418318.5294672,397402.60299383994
TRD-0211,Deutsche Bank,12930107.4,0.019,0.313,415,Credit Default Swap,338695.75877318997,322567.3893078,306439.01984241
TRD-0212,Citi,2553421.61,0.0315,0.23,804,Credit Default Swap,103878.9362934225,98932.32027945,93985.70426547749
TRD-0213,Deutsche Bank,17597993.86,0.0337,0.233,877,Credit Default Swap,767795.2807036113,731233.600670106,694671.9206366007
TRD-0214,JP Morgan,18496575.61,0.0332,0.368,416,Credit Default Swap,882073.5760459728,840070.0724247359,798066.568803499
TRD-0215,Deutsche Bank,2160481.24,0.0137,0.498,906,Cross Currency Swap,46555.62691082521,44338.692296024004,42121.7576812228
TRD-0216,Deutsche Bank,6260675.31,0.0451,0.365,288,Credit Default Swap,404687.3912513933,385416.563096565,366145.73494173674
TRD-0217,Citi,16317824.32,0.0206,0.323,312,Interest Rate Swap,466958.8564750369,444722.72045241605,422486.5844297952
TRD-0218,Citi,15216934.12,0.0152,0.392,69,Credit Default Swap,338064.2778288384,321965.97888460796,305867.67994037754
TRD-0219,Goldman Sachs,4505899.37,0.0455,0.286,515,Cross Currency Swap,276836.37432865053,263653.68983681,250471.00534496948
TRD-0220,Goldman Sachs,4977637.14,0.0482,0.124,958,Credit Default Swap,283156.07439666963,269672.451806352,256188.82921603438
TRD-0221,JP Morgan,8038969.95,0.0445,0.325,249,Interest Rate Swap,497697.6539607187,473997.76567687496,450297.8773930312
